Time,Age,Gender,Response,CleanedResponse,Topic,Topic_Description,X,Y
Jul 30 18 10:26:11 am,65 and up,Female,"Events listing are very hard to find! On Castanet, they are <br>hidden in a menu on a button that is not <br>on the main page. You have to know the date <br>before you can find the activity. I looked for Centre <br>of Gravity on the Castanet Events page and didn't see <br>it! We don't get the Courier because we are away <br>a lot and it is too hard to stop and <br>start it. We pick up the Capital News at our <br>local (Capri) market, when it is available; Events listings are <br>not obvious. I hear lots of complaints about parking, most <br>often when concerts and hockey are the same night -- <br>converting the Prospera Parking lot into high rise condos is <br>not a popular move among my concert-going friends. ",listing hard find castanet hide menu button main page know date find activity look gravity castanet page courier away lot hard stop start pick capital news local capri market available listing obvious hear lot complaint park concert hockey night convert prospera parking lot high rise condo popular concertgoe friend,1,"Need new theatre, more venue and space",-2.5069976,5.172784
Jul 30 18 10:38:25 am,35 to 44,Female,? ,,1,"Need new theatre, more venue and space",9.651004,4.64543
Jul 30 18 10:43:35 am,35 to 44,Female,"More artistic events for children less costly - love the City's <br>events, would be nice if there were more!! ",artistic child costly love citys nice,1,"Need new theatre, more venue and space",3.1011794,3.620517
Jul 30 18 10:45:35 am,25 to 34,Female,"'-improve awareness RE: promotion, programs, festivals -Santa clause parade :) -more <br>food trucks (not just during festivals but maybe the whole <br>summer :) -heritage festivals (weekly or biweekly heritage festivals to <br>showcase food and culture of each ethnicity) ",improve awareness promotion program festivalssanta clause parade food truck festival maybe summer heritage festival weekly biweekly heritage festival showcase food ethnicity,1,"Need new theatre, more venue and space",-0.29613894,-3.7008865
Jul 30 18 10:47:17 am,35 to 44,Female,more internet following ,internet follow,2,Need more winter events and more advertisings,9.923557,5.4518223
Jul 30 18 10:50:53 am,35 to 44,Female,'-folk fest style events -more cultural events @ sidewalk sales ,folk fest style eventsmore cultural sidewalk sale,1,"Need new theatre, more venue and space",4.368276,1.8285464
Jul 30 18 10:51:56 am,25 to 34,Female,offer more events ,offer,1,"Need new theatre, more venue and space",7.5647273,1.6085563
Jul 30 18 10:53:57 am,19 to 24,Female,Engage more young people & elderly ,engage young elderly,1,"Need new theatre, more venue and space",4.391196,4.1413555
Jul 30 18 10:55:41 am,19 to 24,Female,Possibly make more events celebrating different cultures which then educates people <br>,possibly celebrate different educate,1,"Need new theatre, more venue and space",5.0661044,-0.41037607
Jul 30 18 10:58:02 am,19 to 24,Female,'-more diversity of arts and culture -an equal opportunity for people <br>to utilize and learn about their culture ,diversity culturean equal opportunity utilize learn,1,"Need new theatre, more venue and space",6.8114753,0.82815295
Jul 30 18 11:04:10 am,25 to 34,Female,'- more creative spaces - co-working spaces for artists ,creative space coworke space artist,1,"Need new theatre, more venue and space",-3.2288723,-10.171778
Jul 30 18 03:32:11 pm,35 to 44,Female,"More support for free expression and authentic, truly made in Kelowna <br>heritage. There's so many expensive events, but not enough opportunities <br>for people on a budget. When I've attended those events, <br>I felt out of place - they really seemed marketed <br>for tourists, rather than locals. When I get together with <br>friends who grew up here, we have great memories of <br>the bands we grew up with in the late 80's <br>and 90's. We reminisce about unique spaces. A friend recently <br>did an exhibit on Peter Soehn, a little known local <br>artist who created folk and pop Art. Scott and I <br>found one of his pieces - The hand painted Old <br>Macdonald's Farm billboard abandoned face down in a field, where <br>it had remained for years. Not enough is being done <br>to recognize and preserve the lesser known, quirky, weird, and <br>totally unique Okanagan identity that long term locals cherish. We <br>need to give more of a spotlight to the wonderful <br>heritage buildings, and legendary underground figures that set us apart <br>from other cities. ",free expression authentic truly heritage s expensive opportunity budget attend feel market tourist local friend grow great memory band grow late reminisce unique space friend recently exhibit peter soehn little know local artist create folk pop scott find piece hand paint old macdonald farm billboard abandon face field remain recognize preserve lesser know quirky weird totally unique okanagan identity long term local cherish nee spotlight wonderful heritage building legendary underground figure set apart,1,"Need new theatre, more venue and space",0.20998949,-8.51565
Jul 30 18 03:32:27 pm,45 to 54,Female,"Make it more accessible. There is a great deal available for <br>those with lots of money or those who work Monday-Friday <br>9-5 jobs, but the options shrink for those not as <br>well off financially and/or who work weekends and evenings. Also, <br>City Park used to be a lovely place to stroll <br>through in the summer with small vendors lining the walkway, <br>the little snack shack, and water park. It's no longer <br>as welcoming. ",accessible great deal available lot money mondayfriday job option shrink financially andor weekend evening park use lovely stroll summer small vendor line walkway little snack shack water park longer welcome,2,Need more winter events and more advertisings,-0.53606784,7.0594525
Jul 30 18 04:31:14 pm,55 to 64,Female,Greater communication of events and facilities; reduced costs to attend ,great communication facility reduced cost attend,2,Need more winter events and more advertisings,-0.35443792,8.686948
Jul 30 18 07:11:16 pm,55 to 64,Female,More free stuff ,free stuff,3,Need more promotions and free stuff,-1.6670939,1.4865268
Jul 30 18 09:33:12 pm,25 to 34,Female,involve more indigenous events and awareness. and really involve teaching young <br>ones in school ,involve indigenous awareness involve teach young school,1,"Need new theatre, more venue and space",5.107009,5.586787
Jul 31 18 07:59:17 am,55 to 64,Male,Showcase local talent by hiring local groups to perform in our <br>many excellent facilities. Put money into people and events rather <br>than bricks and mortar. Reduce spending on sculptures and artwork. <br>,showcase local talent hire local group perform excellent facility money brick mortar reduce spending sculpture artwork,1,"Need new theatre, more venue and space",1.9924951,-12.363215
Jul 31 18 08:04:01 am,55 to 64,Female,"bring back the artists booths along the lakeshore. Have a festival <br>celebrating cultures around the world with different foods, dances etc. <br>(we may already have this but am not sure). Encourage <br>all to explore different cultures. ",bring artist booth lakeshorehave festival celebrate world different food dance etc sure encourage explore different,1,"Need new theatre, more venue and space",0.7489586,-6.7403
Jul 31 18 08:37:50 am,45 to 54,Female,Advertising ,advertise,1,"Need new theatre, more venue and space",7.7589073,4.0992703
Jul 31 18 08:36:46 pm,35 to 44,Female,"More contemporary concerts at prospera, roller rink or city run space <br>for indoor skating throughout winter. ***there is little option for <br>our derby team to practice in rain/snow! ",contemporary concert prospera roller rink run space indoor skating winter little option derby team practice rainsnow,1,"Need new theatre, more venue and space",1.8637999,-2.0864434
Jul 31 18 10:30:28 pm,45 to 54,Female,"Street entertainers and art installations along our busy waterfront and new <br>tourism centre. Possibly ??moving?? and interactive art experiences. Portable sculpture <br>- buskers, artists, - live ??pop up?? performances or painters <br>",street entertainer installation busy waterfront new tourism possibly interactive experience portable sculpture busker artist pop performance painter,1,"Need new theatre, more venue and space",3.395349,-6.73758
Aug 01 18 05:17:14 am,35 to 44,Male,Recognize other types of heritage that helped build Kelowna like Asian <br>cultures in addition to Quebec and European culture. ,recognize type heritage help build asian addition quebec european,1,"Need new theatre, more venue and space",2.9929051,-0.71643525
Aug 01 18 06:31:20 am,65 and up,Female,"Have a bigger Art Gallery, more places for an unknown artist <br>to display their work, let us have a more modern <br>museum, more affordable classes for both students, adults, and seniors..to <br>be able to pursue their passions. ",big gallery unknown artist display let modern museum affordable class student adult seniorsto able pursue passion,1,"Need new theatre, more venue and space",3.7874131,-8.036782
Aug 01 18 10:12:43 am,55 to 64,Female,"Have specialty days just for certain cultures. For example; Chinese new <br>Year, Hawaiian days, Irish on St Pattys day...etc. Find a <br>special holiday from places around the world and showcase their <br>traditions, like maybe Swedish Christmas, for example. ",specialty certain chinese new hawaiian irish patty dayetc find special holiday world showcase tradition maybe swedish christma,1,"Need new theatre, more venue and space",-0.2820635,0.9299768
Aug 01 18 11:55:24 am,25 to 34,Female,"Providing funding to non-profits to continue to offer low cost programming, <br>encourage non-profits to work together, create low cost spaces for <br>artists to practice, create and sell their art, provide training <br>to local artists and non-profits to improve their business practices. <br>",provide funding nonprofit continue offer low cost programming encourage nonprofit create low cost space artist practice create sell provide training local artist nonprofit improve business practice,1,"Need new theatre, more venue and space",-0.3970775,-11.58031
Aug 01 18 03:02:45 pm,45 to 54,Female,There is an opportunity to be more multi-cultural and diverse. ,opportunity multicultural diverse,1,"Need new theatre, more venue and space",6.6705556,1.35944
Aug 01 18 03:19:19 pm,65 and up,Female,Communication - We need a better calendar for the events. I <br>would like to see all the choices for a week <br>or a month instead of having to choose a date <br>and look for that particular day. ,communication need calendar choice week month instead choose date look particular,3,Need more promotions and free stuff,-0.8940676,1.4144889
Aug 02 18 05:45:27 pm,35 to 44,Female,"Continue to do what you're doing. I think the direction that <br>arts, culture and heritage is taking Kelowna is great. If <br>the same concepts continue to be applied, I think these <br>areas will continue to be improved. I think it would <br>also be beneficial for Prospera Place to be a ticketmaster <br>stadium rather than Select Your Tickets, as more and better <br>concerts would come to town. I think it would also <br>be fabulous to have an Outdoor Christmas Market during the <br>holidays. ",continue think direction heritage great concept continue apply think continue improve think beneficial prospera ticketmaster stadium select ticket concert town think fabulous outdoor christmas market holiday,2,Need more winter events and more advertisings,-0.5144035,7.391592
Aug 02 18 09:01:52 pm,65 and up,Male,We need more theatre space. ,need theatre space,1,"Need new theatre, more venue and space",-5.893034,-5.815563
Aug 03 18 07:57:14 pm,65 and up,Prefer to not disclose,Promotion of activities thru public media ... we need something like <br>the Georgia straight ,promotion activity medium need georgia straight,3,Need more promotions and free stuff,-6.8200192,3.0958567
Aug 04 18 01:24:54 pm,35 to 44,Female,"Support the Comic Expo under whatever name, KFX didn't allow enough <br>expansion and focused *too* much on specifically local, I suspect <br>it won't last without outside funding. A comic expo needs <br>to include and celebrate local talent along side the big <br>draws of pop culture favorites, Calgary Expo is a great <br>example and there's no reason we couldn't have a huge <br>tourism draw in Kelowna like that, and with a group <br>of fans (with wide age ranges) less likely to cause <br>undue noise/havoc than some of the large music festivals we <br>have had here. I'd love to see more interactive/interpretive heritage <br>programs along the lines of O'Keefe ranch or The Keremeos <br>Grist Mill, both of which are fantastic... Or a more <br>accessible aboriginal/native heritage park of some kind? I love the <br>vintage photo gallery in Orchard Park mall and it's just <br>in a hallway to the restrooms. Its extremely dismaying that <br>we've lost the farmhouse at Brents Grist Mill after it's <br>sat neglected for so long! Maybe something like a Voice <br>Map walking tour app on cell phone would be an <br>option for Kelowna? A great way to encourage walking or <br>cycling around town and also showcase art, culture and heritage <br>throughout town. I'd love to have more access to local <br>history and how things have changed over time while actually <br>standing in the locations I've seen vintage photos of. Sometimes <br>its hard to understand where things were a hundred years <br>ago from just those photos and the one line description <br>underneath. ",comic expo kfx expansion focus specifically local suspect outside funding comic expo need include celebrate local talent big draw pop favorite calgary expo great s reason huge tourism draw group fan wide range likely cause undue noisehavoc large music festival love interactiveinterpretive heritage program line okeefe ranch keremeos grist mill fantastic accessible aboriginalnative heritage park kind love vintage photo gallery orchard park mall hallway restroom extremely dismaying lose farmhouse brents grist mill sit neglect longmaybe voice map walk tour app cell phone option great encourage walk cycle town showcase heritage town love access local history change time actually stand location vintage photo hard understand ago photo line description underneath,1,"Need new theatre, more venue and space",0.1285345,-7.6787825
Aug 04 18 01:52:00 pm,35 to 44,Male,"Assist with the Kelowna Fan Expo, and Kelowna Comic Con in <br>helping to create a large, centralized area for these events <br>to occur, as well as advertising such events ",assist fan expo comic con help create large centralized occur advertise,1,"Need new theatre, more venue and space",6.174524,-0.22947985
Aug 04 18 02:18:16 pm,19 to 24,Male,More awareness and more spaces for gaming. ,awareness space gaming,1,"Need new theatre, more venue and space",-3.5496025,-3.7829895
Aug 04 18 02:41:21 pm,35 to 44,Male,"Put more promotion into affordable events for cycling, market other aspects <br>of the arts such as the theatre and Kelowna Comicon <br>and Focus lesson the wine industry now as it??s already <br>a well known aspect of kelownas culture. We need to <br>show the world we are more than just wind. ",promotion affordable cycle market aspect theatre comicon focus lesson wine industry know aspect kelownas nee world wind,1,"Need new theatre, more venue and space",-2.1605625,-1.9483658
Aug 04 18 03:07:17 pm,45 to 54,Female,"Stop focusing so much on high-end artsy snobbery and start focusing <br>on other areas. Wine and art have been so overdone <br>it's not funny. You are catering to the moneyed upper <br>portion of society and that's all well and good, but <br>you shouldn't leave the bulk of us alienated. Geek Culture <br>for one. The tattoo show has been neat. You could <br>connect with FANS and create high-profile events. Talk to the <br>guy at Quantum Games, for one. ",stop focus highend artsy snobbery start focus wine overdone funny cater moneyed upper portion society s good leave bulk alienatedgeek tattoo neat connect fan create highprofile talk guy quantum game,1,"Need new theatre, more venue and space",5.563169,1.8263882
Aug 07 18 12:36:47 pm,25 to 34,Female,"The local business community should be supporting the visibility and advancement <br>of arts, culture, and heritage in Kelowna. More public art <br>and performance would be ideal. Venues offering sponsorship opportunities for <br>LOCAL artists to exhibit their work (visual or performative) would <br>be a HUGE benefit to the arts/culture/heritage in this city. <br>There is a lack of community and support for the <br>general arts in this city. As we grow, we should <br>be learning from larger centres who have Business for the <br>Arts organizations and committees spending a large amount of energy, <br>time, and money to advance culture and solidify a sense <br>of place, belonging, and community in the city. ",local business visibility advancement heritage performance ideal venue offer sponsorship opportunity local artist exhibit visual performative huge benefit artscultureheritage lack general grow learn large business organization committee spend large energy time money advance solidify sense,1,"Need new theatre, more venue and space",0.6383623,-12.032212
Aug 07 18 02:24:05 pm,35 to 44,Female,"Increasing the professionalism of those in the arts and allowing their <br>world-class talent to shine. Engaging young professionals, and educating the <br>community about the importance of arts and culture and how <br>they can engage. Educating the community about the importance of <br>paying professionals in the arts a fair wage for work: <br>no more freebies for exposure. Encouraging the connection between the <br>arts and business communities. Helping promote local arts professionals, events, <br>etc. ",increase professionalism worldclass talent shine engage young educate importance engage educate importance pay fair wage freebie exposure encourage connection business help local etc,1,"Need new theatre, more venue and space",2.7587318,-9.987387
Aug 08 18 08:33:07 am,35 to 44,Female,I think the City of Kelowna is doing a great job <br>for residents. It will be great if there are more <br>programs for young kids. Thank you so much. ,think great job resident great program young kid thank,2,Need more winter events and more advertisings,-1.7660252,9.983064
Aug 08 18 08:34:28 am,25 to 34,Female,'- more kid friendly/family friendly activities - more activities in the <br>winter ,kid friendlyfamily friendly activity activity winter,3,Need more promotions and free stuff,-7.1315985,4.103836
Aug 08 18 08:36:15 am,45 to 54,Female,'- more events like this (indoor in the winter?) ,indoor winter,2,Need more winter events and more advertisings,2.089326,6.11327
Aug 08 18 08:37:28 am,45 to 54,Female,"To keep having festivals, exhibits ",festival exhibit,1,"Need new theatre, more venue and space",5.306019,0.59272605
Aug 08 18 08:40:15 am,35 to 44,Female,"'- I find in Kelowna I have to really search out <br>cultural events. There are tons of activities around wineries but <br>family cultural events, especially are harder to find. Also - <br>extend them throughout the whole year. There are lots more <br>in the summer but need things all year! ",find search cultural ton activity winery family cultural especially harder find extend lot summer need,3,Need more promotions and free stuff,-6.2455773,4.4116077
Aug 08 18 08:42:08 am,35 to 44,Female,"Lots of great events already, more events in winter for families <br>",lot great winter family,2,Need more winter events and more advertisings,-2.3390343,9.854672
Aug 08 18 08:44:51 am,25 to 34,Female,More advertisement. Especially for new people to Kelowna ,advertisement especially new,1,"Need new theatre, more venue and space",-1.5113338,-1.10973
Aug 08 18 08:47:32 am,55 to 64,Female,More for families & children ,family child,2,Need more winter events and more advertisings,-3.9911757,4.9853425
Aug 08 18 08:50:09 am,65 and up,Male,More events. More heritage homes and sights. Declare more homes of <br>vintage heritage. Preserve these culture rich structures. ,heritage home sight declare home vintage heritage preserve rich structure,1,"Need new theatre, more venue and space",6.1132994,1.1957558
Aug 08 18 03:21:47 pm,65 and up,Female,I believe that Kelowna should do more to support local artists <br>with venues for shows and affordable classes for everyone. ,believe local artist venue affordable class,1,"Need new theatre, more venue and space",0.62544644,-13.751696
Aug 09 18 08:36:43 am,45 to 54,Female,more dance & theater - or maybe just better marketing of <br>it too! local dance/theater schools could have free performances at <br>waterfront stage large festivals that celebrate new and innovative aspects <br>of culture in society ie. NOT more Bouncy Castles and <br>Face Painting - think outside the box. We are a <br>relatively new City so we can be different ,dance theater maybe better marketing local dancetheater school free performance waterfront stagelarge festival celebrate new innovative aspect society bouncy castle face painting think outside box relatively new different,1,"Need new theatre, more venue and space",-0.09182944,-5.68285
Aug 09 18 08:46:22 am,45 to 54,Male,"Kelowna needs to much more proactively engage with the Calls to <br>Action of the Truth and Reconciliation Commission 1. Active and <br>open engagement with ongoing colonial history. Heritage markers, events, practices <br>largely reinforce white settler history and do not present the <br>ongoing colonial history (e.g. heritage markers in parks, mission greenway <br>etc), and particular stories of the theft of land. We <br>""hide"" this part of the history or sanitize it (e.g. <br>Pandosy mission, narrative in mission greenway that presents Syilx people <br>as existing in the past) 2. Enhanced engagement with and <br>learning about Syilx/Okanagan culture and history (e.g. naming practices, recognition <br>of unceded territory, recognition of protocols, etc) ",need proactively engage action truth reconciliation commission active open engagement ongoing colonial history heritage marker practice largely reinforce white settler history present ongoing colonial history heritage marker park mission greenway etc particular story theft land hide history sanitize pandosy mission narrative mission greenway present syilx exist past enhance engagement learn syilxokanagan history naming practice recognition unceded territory recognition protocol etc,1,"Need new theatre, more venue and space",3.0022478,-1.8098965
Aug 09 18 10:11:31 am,55 to 64,Male,"Affordable facilities for arts and culture groups to meet, celebrate and <br>perform. Quite often facilities are either self producing/hiring professional shows, <br>or certain commercial/for profit groups are taking up huge amounts <br>of dates at city facilities booking years in advance in <br>some cases. Cost are pushing smaller groups out and commercial <br>or profit interests seem to be taking over. Also having <br>a cultural district is nice but venues outside a single <br>area work well too because there is less congestion and <br>more touching of the overall community. ",affordable facility group meet celebrate perform facility self producinghire certain commercialfor profit group huge date facility booking advance case cost push small group commercial profit interest cultural district nice venue outside single congestion touching overall,1,"Need new theatre, more venue and space",0.9943561,-10.784146
Aug 09 18 12:55:10 pm,25 to 34,Female,"I would love to see musical venues opened up more. The <br>only places that really showcase music are bars, and even <br>then it's the same 5 bands over and over again. <br>",love musical venue open showcase music bar band,1,"Need new theatre, more venue and space",3.7776825,-7.454317
Aug 09 18 03:47:11 pm,65 and up,Male,"Finance the completion of the Rotary Centre of the Arts by <br>1 putting in an orchestra pit 2 putting curtains in <br>the Atrium. Providing hearing loops in public building owned by <br>the city PLanning for a new performing arts centre in <br>place of present community theatre. Having a policy for the <br>replacement and planting of trees. Not happening in many cases, <br>particularly in privately owned places where the public goes. e.g. <br>Prospera Place and Delta hotel. Having a policy that requires <br>any new building within the city provide a % of <br>public art outside. Innovation building doen't have anything in front <br>niether does IH building. Add more green space. More trash <br>bins downtown Repair damage to Rotary Marsh fencing. Cover more <br>downtown exlectrical boxes with colourful stensils (pictures) this not only <br>helps the place to look classy but also cuts down <br>on graffitti Education that arts bring much money to the <br>city. ",finance completion orchestra pit curtain atriumproviding hearing loop building cityplanning new perform present theatrehaving policy replacement planting tree happen case particularly privately prospera delta hotelhaving policy require new building provide outside innovation building doent niether buildingadd green spacemore trash bin downtownrepair damage marsh fencingcover downtown exlectrical box colourful stensil picture help look classy cut graffittieducation bring money,1,"Need new theatre, more venue and space",-0.719803,-1.1350284
Aug 09 18 04:33:58 pm,45 to 54,Male,Leaving it alone. ,leave,1,"Need new theatre, more venue and space",8.991952,3.7057064
Aug 10 18 07:52:04 am,25 to 34,Female,"Have more events that showcase different aspects of culture (food, dance, <br>rituals) and celebrate them in the community allowing people to <br>learn about them. Our community is continuing to diversify and <br>it??s important that we celebrate that. I think the challenge <br>is that it is not announced to the community as <br>well as it could be, more businesses could be involved <br>in the promotion of the different events allowing for word <br>of mouth to help engage the community. ",showcase different aspect food dance ritual celebrate learn continue diversify important celebrate thati think challenge announce business involved promotion different word mouth help engage,1,"Need new theatre, more venue and space",0.044436224,-4.5047565
Aug 10 18 09:55:52 am,35 to 44,Male,Promotion about what is happening when and where. ,promotion happen,3,Need more promotions and free stuff,-3.023496,1.2152019
Aug 12 18 09:21:36 am,Prefer not to disclose,Prefer to not disclose,"I believe that non-profit arts groups would do well with affordably <br>priced, professional venues for their events. We must encourage the <br>youth of the community especially in order to provide ongoing <br>new talent into the adult theatre community. ",believe nonprofit group affordably price venue encourage youth especially order provide ongoing new talent adult theatre,1,"Need new theatre, more venue and space",-1.7763394,-11.125275
Aug 12 18 11:18:20 am,65 and up,Female,It is my opinion that some of the culture areas should <br>be closed to traffic ,opinion close traffic,1,"Need new theatre, more venue and space",8.909133,4.2776732
Aug 12 18 11:42:18 am,65 and up,Male,"Support of annual ""cultural"" events by the City if not by <br>funds then by recognition and promotion. ",annual cultural fund recognition promotion,1,"Need new theatre, more venue and space",-4.099453,-0.9908977
Aug 15 18 10:47:21 am,55 to 64,Female,More events ,,1,"Need new theatre, more venue and space",9.283124,5.7318373
Aug 15 18 11:28:53 am,35 to 44,Female,An intercultural bridging program. ,intercultural bridging program,1,"Need new theatre, more venue and space",6.504624,4.849139
Aug 16 18 08:57:08 am,35 to 44,Female,"bring it outdoors more, activate spaces like the art walk. I <br>see this happening a bit, I love it, and would <br>like to see it more. ",bring outdoors activate space walk happen bit love,1,"Need new theatre, more venue and space",-2.8303514,-2.1083608
