Time,Age,Gender,Response,CleanedResponse,Topic,Topic_Description,X,Y
Aug 16 18 02:03:34 pm,65 and up,Female,"A new community theatre is high on the list. I welcome <br>the densification of urban neighbourhoods, but I am very concerned <br>that Kelowna is gobbling up green spaces at a rapid <br>rate. They are critical to the overall quality of life <br>and contributors to cultural expression. ",new theatre high list welcome densification urban neighbourhood concerned gobble green space rapid rate critical overall quality life contributor cultural expression,1,"Need new theatre, more venue and space",-4.447477,-2.4499629
Aug 17 18 08:27:47 pm,25 to 34,Female,"More more more! Also as a performing artist it would be <br>amazing if funding could be revised to include individual artists. <br>Almost every major city has funding for their own, but <br>Kelowna??s eligibility is solely for organizations. ",perform artist amazing funding revise include individual artist major fund kelownas eligibility solely organization,1,"Need new theatre, more venue and space",3.0471144,-8.601113
Aug 19 18 09:23:43 am,25 to 34,Female,Marketing of events. Getting the word out to more groups of <br>people about events and art displays. Help organizations find a <br>way to become profitable enough to pay actors ,marketing word group displayshelp organization find profitable pay actor,1,"Need new theatre, more venue and space",4.1319056,-6.00529
Aug 19 18 12:28:13 pm,35 to 44,Female,"More alignment of events and performances instead of competition among the <br>museums, theatres, and galleries. ",alignment performance instead competition museum theatre gallery,1,"Need new theatre, more venue and space",-3.7148273,-2.6582224
Aug 19 18 07:21:21 pm,45 to 54,Female,"new buildings. There are lots of activities to chose from but <br>the infrastructure is dated, making it less inviting. ",new building lot activity choose infrastructure date inviting,3,Need more promotions and free stuff,-5.811711,3.7110603
Aug 20 18 11:43:29 am,45 to 54,Female,'-more advertising??? -more promotion for museum activities ,advertisingmore promotion museum activity,3,Need more promotions and free stuff,-6.603417,2.9752324
Aug 20 18 11:44:46 am,55 to 64,Female,'-more financially accessible/promotion -building neighbourhood activities ,financially accessiblepromotionbuilde neighbourhood activity,3,Need more promotions and free stuff,-5.519254,2.7385817
Aug 20 18 11:46:06 am,65 and up,Female,great so far... more local indigenous perhaps. ,great far local indigenous,2,Need more winter events and more advertisings,-0.0034851225,10.950479
Aug 20 18 12:04:02 pm,35 to 44,Female,"a ""Taste of Kelowna"" event to highlight the variety of culinary <br>and different ethnic restaurants ",taste highlight variety culinary different ethnic restaurant,1,"Need new theatre, more venue and space",4.166735,3.2556605
Aug 20 18 12:07:34 pm,35 to 44,Female,More cultural businesses in the cultural district + identify the district <br>with unique + creative street art. The road bordering the <br>District could be painted by local artists and community groups <br>to identify the zone! ,cultural business cultural district identify district unique creative street road border district paint local artist group identify zone,1,"Need new theatre, more venue and space",0.38955376,-10.581701
Aug 22 18 11:51:40 am,35 to 44,Female,"more advertising, facebook ads ",advertising facebook ad,2,Need more winter events and more advertisings,0.28621146,9.775227
Aug 22 18 11:53:52 am,35 to 44,Female,Big Slow Bike Ride - closed road w/ bike farm tours <br>and music ,big slow bike ride close road bike farm tour music,1,"Need new theatre, more venue and space",7.9562745,2.423377
Aug 22 18 11:57:01 am,35 to 44,Male,"More activities/displays, fewer booths selling things at the various fairs. ",activitiesdisplay booth sell fair,1,"Need new theatre, more venue and space",9.017795,2.0228796
Aug 22 18 03:42:27 pm,35 to 44,Female,Awareness of what is going on. Cost associated with attending events. <br>,awareness cost associate attend,1,"Need new theatre, more venue and space",4.964592,-1.1161783
Aug 24 18 04:02:33 am,35 to 44,Female,Need more free available in Rutland ,need free available rutland,3,Need more promotions and free stuff,-4.1159377,0.4248527
Aug 27 18 03:41:32 pm,55 to 64,Female,"Better advertising and marketing. So far unless you investigate on your <br>own on the web, you have no idea. ",advertising marketing far investigate web idea,2,Need more winter events and more advertisings,0.45164037,9.531648
Aug 27 18 03:45:04 pm,45 to 54,Female,Making sure we acknowledge that we are Canadian and being proud. <br>Not devisivd. ,sure acknowledge canadian proud devisivd,2,Need more winter events and more advertisings,8.390027,5.585546
Aug 27 18 03:53:47 pm,65 and up,Female,"More information on local history in public places-plaques, sculptures-local history theater <br>tours outside in summer downtown and in different parts of <br>Kelowna (i.e. Rutland, Mission, Father Pandosy Heritage site) ",information local history placesplaque sculptureslocal history theater tour outside summer downtown different rutland mission father pandosy heritage site,1,"Need new theatre, more venue and space",1.9140279,-6.282294
Aug 27 18 03:58:46 pm,55 to 64,Female,"Continue to offer financial support for cultural groups. Create an online <br>event calendar that contains all types of cultural events for <br>all categories of cultural event. Continue to support free events, <br>for all to access. Improve amenities for parks concerts - <br>cover for performers. ""Food"" trucks on site. Flagging in parks <br>around ""stage"" area. Continue to add public art installations outdoors. <br>Continue to have buskers in the summer. ",continue offer financial cultural group create online calendar contain type cultural category cultural continue free access improve amenity park concert cover performer food truck site flag park stage continue add installation outdoors continue busker summer,1,"Need new theatre, more venue and space",-1.7929415,-5.558396
Aug 27 18 04:35:34 pm,55 to 64,Male,WE NEED A CONFERENCE/CONVENTION CENTRE INTEGRATE SPIRITUALITY INTO CULTURE PLANNING ,need conferenceconvention centreintegrate spirituality planning,3,Need more promotions and free stuff,0.09872626,1.5266441
Aug 27 18 05:37:22 pm,55 to 64,Male,"More support in all aspects, more of these Kelowna's Cultural Vision, <br>questionaires. ",aspect cultural vision questionaire,1,"Need new theatre, more venue and space",-0.10367098,-0.011275699
Aug 27 18 06:25:27 pm,55 to 64,Female,build a new community theatre ,build new theatre,1,"Need new theatre, more venue and space",-5.624782,-4.332641
Aug 27 18 07:54:00 pm,45 to 54,Female,"'--Make things more accessible for those without funds to try cultural <br>activities and make it OK to not have to in <br>a public way say that you can't afford it. By <br>donation activities at the museum is a good example. --List <br>cultural activities in a comprehensive way --continue to publicize events, <br>particularly those that are free --have someone come once a <br>year to the Kelowna Newcomers Club to talk about all <br>the cultural opportunities in the city --continue to support things <br>through funding and talk about culture as if it's an <br>important sector of the economy, because it is. --make it <br>so developers have to donate a certain perecentage of their <br>development funds/building costs to foster culture/arts, put in place rules <br>so new spaces must feature cultural facilities/spaces and showcase culture <br>--increase awareness of the culture of agriculture in the okanagan <br>and the importance to the history and future of this <br>place. Plants an urban fruit garden so people who don't <br>know can learn about all the things we grow and <br>how and why ",accessible fund cultural activity afford donation activity museum good list cultural activity comprehensive waycontinue publicize particularly freehave newcomer club talk cultural opportunity citycontinue funding talk important sector economy ismake developer donate certain perecentage development fundsbuilding cost foster cultureart rule new space feature cultural facilitiesspace showcase cultureincrease awareness agriculture okanagan importance history future plant urban fruit garden know learn grow,3,Need more promotions and free stuff,4.743332,-3.5833018
Aug 27 18 08:13:36 pm,45 to 54,Female,Easy access. Free parking. Free venies Involve youth ,easy access free parking free veniesinvolve youth,3,Need more promotions and free stuff,-2.165398,1.1325957
Aug 27 18 08:15:11 pm,45 to 54,Male,"Actively and loudly combat our image as a community of wealthy, <br>old, illiterate, conservative, anti-education bigots. ",actively loudly combat image wealthy old illiterate conservative antieducation bigot,1,"Need new theatre, more venue and space",8.39442,4.2642074
Aug 28 18 08:51:37 am,35 to 44,Male,"Downtown/Cultural District needs more car restrictions. Make the streets a place <br>for people to move around in using a variety of <br>modes, not just cars. Make the first few blocks of <br>Bernard a permanent pedestrian mall where arts and culture can <br>have a spot to be showcased outside amongst the restaurants, <br>bars, cafes. There are cities in this world where the <br>core area is closed to vehicular traffic other than delivery <br>vehicles, and handicap designated vehicles. If a car is needed <br>to get downtown, it is parked in a nearby parkade. <br>Public transit and active transit are given priority in budgets, <br>funding, infrastructure. This all combines to create an amazing space <br>for arts, culture, and heritage to flourish. ",downtowncultural district need car restriction street use variety mode car bernard permanent pedestrian mall spot showcase outside restaurant bar cafe world core close vehicular traffic delivery vehicle handicap designate vehicle car need downtown park nearby parkade transit active transit priority budget fund infrastructure combine create amazing space heritage flourish,1,"Need new theatre, more venue and space",-2.6200643,-2.8416915
Aug 28 18 10:40:08 am,55 to 64,Female,"Affordability of classes and events would help increase attendance, and help <br>increase awareness of arts, culture, and heritage in the community. <br>",affordability class help increase attendance help increase awareness heritage,1,"Need new theatre, more venue and space",2.5708847,-7.0647554
Aug 28 18 11:13:00 am,25 to 34,Female,"Refurbishment or rebuilding the Kelowna Community Theatre would be a good <br>place to start. Kelowna could also use a performance venue <br>that accounts for a 2-3,000 capacity to help fill the <br>gaps within current venues. Some of the venues are difficult <br>to book and the fees can become too prohibitive for <br>fledgeling organizations. Loading zones along Bernard Avenue would be good <br>for local musicians who are playing in the area pubs. <br>A marketing plan from the City that encourages and supports <br>arts & culture in the same way that physical activity <br>is supported would also go a long way towards encouraging <br>the general population to support their institutions and local artists. <br>In order for our organizations to really thrive, they need <br>to have the backing of the public and the City <br>can help address that by ensuring that Culture is considered <br>a core value for our community along with ""Active by <br>Nature"", creating a shift in societal values and helping to <br>make people feel as though the belong and that arts <br>and culture aren't just for the rich and well-traveled. ",refurbishment rebuild theatre good start use performance venue account capacity help fill gap current venue venue difficult book fee prohibitive fledgele organizationsloade zone bernard avenue good local musician play pubsa marketing plan encourage physical activity long encourage general population institution local artist order organization thrive nee backing help address ensure consider core value active nature create shift societal value help feel rich welltravele,1,"Need new theatre, more venue and space",-0.7916734,-10.7834
Aug 28 18 11:49:27 am,25 to 34,Male,"More government grants, acceptance of music, less stringent bylaws, support systems <br>for artist ",government grant acceptance music stringent bylaw system artist,1,"Need new theatre, more venue and space",4.565235,-7.585374
Aug 28 18 01:14:09 pm,25 to 34,Male,"Making it easier to turn a business space into a venue <br>for arts events, add more grants and funding for arts <br>in public spaces, have arts classes and workshops in libraries <br>and rec centres. ",easy turn business space venue add grant funding space class workshop library rec,1,"Need new theatre, more venue and space",-2.3865292,-10.644575
Aug 28 18 01:37:59 pm,65 and up,Female,"I personally would like to see more ""big name"" performers at <br>Prospera Place. It seem that the Penticton Event Centre tends <br>to get more of the big acts than Prospera does. <br>Why is this? We are sadly lacking in food trucks... <br>we are a summer city... there should be dozens of <br>them around the city. There is only ever one by <br>Stuart Park. Why is that. As people explore the city <br>in the summer they may not want to spend the <br>time/money at a sit down restaurant. Having a large variety <br>of food trucks scattered around the downtown core and beach <br>locations would add to the fun, the ambience and provide <br>more variety and interesting options in food choices. ",personally big performer prospera penticton tend big act prospera thiswe sadly lack food truck summer dozen stuart park explore summer want spend timemoney sit restaurant large variety food truck scatter downtown core beach location add fun ambience provide variety interesting option food choice,1,"Need new theatre, more venue and space",0.7505822,-3.5113504
Aug 28 18 01:59:34 pm,19 to 24,Male,"Treat buskers with dignity without charging them to play ""legally"", create <br>some paid events for the public to enjoy art so <br>as to benefit not only patrons but also the artists. <br>""Exposure"" doesn't pay the bills. Encourage street vending of artwork, <br>and make it less competitive and less of an involved <br>process to be able to do so. Perhaps encourage donatuon <br>at volunteered performances such as parks alive. Also a wider <br>diversity of festivals and events. ",treat busker dignity charge play legally create pay benefit patron artist exposure pay bill encourage street vending artwork competitive involved process able soperhap encourage donatuon volunteer performance park alivealso wide diversity festival,1,"Need new theatre, more venue and space",3.127201,-7.871212
Aug 28 18 02:11:46 pm,35 to 44,Female,"There are lots of great activities to participate in the summer <br>time, but significantly less in the winter time. I would <br>appreciate it, if more was organized outside of June and <br>July. ",lot great activity summer time significantly winter time appreciate organize outside june july,2,Need more winter events and more advertisings,-3.0131366,7.1930494
Aug 29 18 03:10:36 pm,25 to 34,Female,Continue to bring various artists and exhibits to town. Take a <br>more proactive role in promoting events and activities taking place. <br>,continue bring artist exhibits town proactive role activity,1,"Need new theatre, more venue and space",-4.4943514,0.7152889
Aug 29 18 03:14:20 pm,45 to 54,Female,"Continue to expand the local vendors being able to sell their <br>work in the summer. Work at attracting more shows, concerts <br>",continue expand local vendor able sell summer attract concert,1,"Need new theatre, more venue and space",3.5041308,-10.197403
Aug 29 18 06:14:31 pm,65 and up,Female,One specific area that is in dire need of improvement is <br>the availability of affordable artist studio space in the downtown <br>core . ,specific dire need improvement availability affordable artist studio space downtown core,1,"Need new theatre, more venue and space",-3.125389,-9.161838
Aug 29 18 10:35:25 pm,45 to 54,Male,"Further incorporate local indigenous history and protect, preserve and promote local <br>natural resources such as fish & wildlife. More and better <br>maintained signage. ",incorporate local indigenous history protect preserve local natural resource fish wildlife better maintain signage,1,"Need new theatre, more venue and space",2.902433,-11.712275
Aug 30 18 08:11:20 am,45 to 54,Female,There??s a shortage of small venues for non profit arts groups <br>to work with. Venue costs downtown are expensive. Is there <br>a way to provide incentives for local businesses to support <br>local performers and artists? Could some performance and exhibition space <br>in the Rotary Centre be subsidized for other groups? ,s shortage small venue non profit group venue cost downtown expensive provide incentive local business local performer artist performance exhibition space subsidize group,1,"Need new theatre, more venue and space",0.30420464,-14.539287
Aug 30 18 02:53:44 pm,25 to 34,Male,"First, the city of Kelowna should increase the size of its <br>cultural services department, through it, it should seek to diversify <br>its team by looking for staff that are racialized or <br>come from marginalized perspectives and staff with an understanding of <br>diversity and truth and reconciliation. Kelowna must also provide grants <br>and funding for its emerging artists coming out of the <br>BFA program at UBC Okanagan. There are really talented folks <br>coming out of there and Kelowna is losing them to <br>bigger cities because of lack of opportunities. It must either <br>provide these through increased funding towards the Alternator, as they <br>are the only non-profit group that addresses this demographic, or <br>it must do so independently. The Arts Council of the <br>Central Okanagan, the Kelowna Arts Council, and the Kelowna Art <br>Gallery have not been successful in engaging its emerging artists <br>demographic. The City of Kelowna should hire competent staff to <br>run its public art department. An understanding of contemporary art <br>and architecture are crucial. Also, knowledge of Truth and Reconciliation <br>is important for this position. As of now there is <br>no Syilx/Indigenous representation in the cultural district. Although Crystal Przybille's <br>works deal with colonization, she is not indigenous and her <br>addressing these topics is problematic. The city of kelowna should <br>make it easier for artists and/or arts organizations to use <br>public space (parks, waterfront, bare walls, etc). It is so <br>difficult and now expensive to even use the courtyard between <br>the RCA and the Kelowna Art Gallery. So much could <br>be happening there. The City of Kelowna should hire someone <br>to re-start the first thursdays program. This person(s) should be <br>in charge of engaging with the cultural district as well <br>as designing and promoting first thursdays in a modern way <br>(ex. have an instagram account, don't just print handbills). A <br>proper budget should be set aside for this. The city <br>of Kelowna should also encourage artists and arts organizations to <br>think outside of the cultural district and should provide funds <br>for this. Something as simple as a set of banners <br>somewhere down highway 97 would show that the arts extend <br>past Bernard street. ",increase size cultural service department seek diversify team look staff racialize marginalize perspective staff understand diversity truth reconciliationkelowna provide grant funding emerge artist bfa program ubc okanagan talented folk lose big lack opportunity provide increase funding alternator nonprofit group address demographic independently council central okanagan council gallery successful engage emerge artist demographic hire competent staff run department understand contemporary architecture crucial knowledge truth reconciliation important position syilxindigenous representation cultural district crystal przybille deal colonization indigenous address topic problematic easy artist andor organization use space park waterfront bare wall etc difficult expensive use courtyard rca gallery happen hire restart thursday program person charge engage cultural district design thursday modern instagram account print handbill proper budget set aside encourage artist organization think outside cultural district provide fund simple set banner highway extend past bernard street,1,"Need new theatre, more venue and space",-1.6032716,-9.561349
Aug 30 18 03:12:26 pm,55 to 64,Male,"Focus on local talent! We need to encourage more of the <br>public to get out and support local musicians, artists, actors, <br>etc. Especially in the winter. There??s a shortage of small <br>venues for non profit arts groups to work with. Provide <br>incentives for local businesses to support local performers and artists? <br>",focus local talent nee encourage local musician artist actor etc especially winter s shortage small venue non profit group provide incentive local business local performer artist,1,"Need new theatre, more venue and space",0.4799204,-14.64442
Aug 30 18 03:51:50 pm,45 to 54,Female,"I find it overwhelming the amount of different organisations all striving <br>towards similar visions. If there is a way of offering <br>a streamlining system for the promotion of events and awareness <br>raising that would be helpful. We need to define the <br>true meaning of collaboration to enable cultural groups to really <br>see how they can work together. We are greater than <br>the sum of our parts. Also, access to well-appointed arts <br>venues would be essential for achieving the vision. ",find overwhelming different organisation strive similar vision offering streamline system promotion awareness raising helpful need define true meaning collaboration enable cultural group great sum access wellappointed venue essential achieve vision,1,"Need new theatre, more venue and space",-0.45132455,-4.581018
Aug 30 18 11:12:49 pm,35 to 44,Prefer to not disclose,"Cultiral festivals, gastronomy, music, exhibition, symposium, ethical conference identity. ",cultiral festival gastronomy music exhibition symposium ethical conference identity,1,"Need new theatre, more venue and space",8.055279,1.5560246
Aug 31 18 04:10:27 am,65 and up,Female,Affordability Especially for some children??s events. A lot of the events <br>that come to the Kelowna Community Threatre are quite expensive <br>for families who have more than one child to bring <br>to the event. Often families don??t participte because of the <br>prohibitive costs. Hockey games should have special low cost tickets <br>for kids?? especially afternoon games. Veron Arts Centre has a <br>4 concert series for families. The tickets are $12 each <br>and there is a package deal if you buy all <br>4 in advance. The performamces are ,affordability especially children lot threatre expensive family child bring family participte prohibitive cost hockey game special low cost ticket kid especially afternoon game veron concert series family ticket package deal buy advance performamce,2,Need more winter events and more advertisings,-3.0374708,5.0872097
Aug 31 18 04:40:04 pm,65 and up,Male,"Increased municipal and private financial support for artistic presentations, concerts and <br>performances, leading to creation of more community-supported cultural undertakings, especially <br>in the area of drama, film and/or music festivals. Need <br>more local recognition of artists, writers and performers. The city <br>might sponsor annual artist/writer/performer in residence. ",increase municipal private financial artistic presentation concert performance lead creation communitysupported cultural undertaking especially drama film andor music festivalsneed local recognition artist writer performer sponsor annual artistwriterperformer residence,1,"Need new theatre, more venue and space",1.6468256,-9.374781
Aug 31 18 07:05:22 pm,65 and up,Female,"I would love to see more places to hang and sell <br>our work. We could enhance many venues (city hall, for <br>starts) with juried, original artwork, and the city could benefit <br>from commissions on the sales. A weekly art market either <br>in the park or at Kasugai Gardens would be wonderful. <br>Alternatively allowing artists to paint and sell their work (much <br>like buskers do) at designated places all over downtown would <br>be a terrific way to entertain tourists. Come to Kelowna! <br>See our community of artists at work! ",love hang sell enhance venue hall start juried original artwork benefit commission sale weekly market park kasugai garden wonderful alternatively artist paint sell busker designate downtown terrific entertain tourist artist,1,"Need new theatre, more venue and space",2.4858284,-9.119558
Sep 02 18 08:53:22 pm,45 to 54,Prefer to not disclose,"Events should be free to the public! Kelowna does not promote <br>Arts and Culture well, it's very difficult to know what's <br>going on and there is no epicentre for the dissemination <br>of what's happening. Kelowna should have free artists studios! ",free difficult know s epicentre dissemination s happen free artist studio,1,"Need new theatre, more venue and space",-3.7988067,-1.3650068
Sep 03 18 07:30:38 am,65 and up,Female,More opportunities for local artists/artisans at indoor venues. ,opportunity local artistsartisan indoor venue,1,"Need new theatre, more venue and space",1.4554281,-12.588598
Sep 03 18 09:03:44 am,Prefer not to disclose,Female,"The most important improvement would be upgrading facilities. KCT needs to <br>be rebuilt - preferably larger and on a different site <br>to improve access for the public and to avoid leaving <br>local groups homeless while the new facility is being built. <br>RCA desperately needs modest investment in the public spaces - <br>new carpet being the highest priority. Finally, Kelowna needs a <br>controlled-access outdoor performance facility with at least 1,500 seats. For <br>years there has been minimal investment (public and private) in <br>facilities and this is a key limiting factor in improving <br>the range and quality of cultural offerings. ",important improvement upgrade facility kct need rebuild preferably large different site improve access avoid leave local group homeless new facility build rca desperately need modest investment space new carpet high priority finally need controlledaccess outdoor performance facility seat minimal investment private facility key limit factor improve range quality cultural offering,1,"Need new theatre, more venue and space",-3.1751409,-7.394467
Sep 03 18 04:53:21 pm,65 and up,Female,"A new larger, contemporary theatre, better promotion of events and activities, <br>somehow deal with the homeless people camped out on the <br>Art Walk, provide ongoing and additional financial support to new <br>and existing arts organizations. Private developers should be required to <br>include some form of arts as part of their projects. <br>Particularly the large buildings and developments that are currently underway <br>or approved to proceed. ",new large contemporary theatre promotion activity deal homeless camp walk provide ongoing additional financial new existing organizationsprivate developer require include form project particularly large building development currently underway approve proceed,3,Need more promotions and free stuff,-5.356018,-1.5335262
Sep 17 18 09:51:58 am,25 to 34,Female,more opportunities in more neighbourhoods ,opportunity neighbourhood,1,"Need new theatre, more venue and space",1.4288666,0.69407886
Oct 10 18 11:11:37 am,35 to 44,Female,"More opportunities for art galleries & artist studio spaces downtown, larger <br>theatre space with balcony and orchestra section, more public art, <br>street festivals & busking downtown regularily, Shakespeare in the park <br>",opportunity gallery artist studio space downtown large theatre space balcony orchestra section street festival busk downtown regularily shakespeare park,1,"Need new theatre, more venue and space",-3.838237,-9.325497
Oct 10 18 11:16:47 am,45 to 54,Female,*Does it really need to be improved? *support organizations to greater <br>levels so they can increase their capacity -> increase their <br>level of professionalism ,need improvedsupport organization great level increase capacity increase level professionalism,1,"Need new theatre, more venue and space",-0.42100316,6.5934763
