Response,CleanedResponse,Topic,Topic_Description,X,Y
Only the wine industry. Everything else is neglected especially things for <br>family. ,wine industry neglect especially family,3,"Music, festival, museum, gallery",3.4004023,1.0273018
"Wine and art, but they're being overdone. ",wine overdone,2,"Heritage, job opportunity, family oriented, artist",-7.971708,-5.9142776
Local artists and art organizations are incredibly resourceful and often fairly <br>supportive of one another. ,local artist organization incredibly resourceful fairly supportive,3,"Music, festival, museum, gallery",1.4810001,-1.4817886
"I am so happy the city contributes to our professional development <br>programming: both wearing my ARTSCO hat, and my artist hat. <br>Thanks for valuing the development of arts professionals. There are <br>lots of new and exciting exhibitions, shows and events that <br>keep Kelowna fresh and exciting. This city is full of <br>amazing creativity. We have wonderful community full of diverse talent. <br>",happy contribute development programming wear artsco hat artist hat thank value development lot new exciting exhibition fresh exciting amazing creativity wonderful diverse talent,2,"Heritage, job opportunity, family oriented, artist",-9.894232,-8.794773
"They are all good, being done wonderfully :) Thanks again!!! ",good wonderfully thank,2,"Heritage, job opportunity, family oriented, artist",-8.404257,-6.391188
"Summertime activities, ie. Park & Play and Parks Alive ",summertime activity park play park alive,2,"Heritage, job opportunity, family oriented, artist",-4.1459603,-2.601638
'- summer outdoor events (for kids and music related) - more <br>historical Kelowna events (tour of Kelowna heritage) (with lots of <br>advertising) ,summer outdoor kid music relate historical tour heritage lot advertising,3,"Music, festival, museum, gallery",7.6202846,1.0990252
"All different festival, plays, concerts. ",different festival play concert,1,"Diversity, park, theatre, facility",-8.091461,9.716549
Library + museum programs :) Love Stuart Park events as well. <br>,library museum program love stuart park,3,"Music, festival, museum, gallery",7.007169,0.8786234
KL Pride bringing awareness to the community. ,pride bring awareness,1,"Diversity, park, theatre, facility",-10.324333,11.96514
Parks Alive - love it Wineries ,park alive love itwinerie,3,"Music, festival, museum, gallery",5.359799,0.41860157
Parks Alive in summer ,park alive summer,3,"Music, festival, museum, gallery",4.49817,0.43184337
The museums are good. Art festivals are good. ,museum good festival good,3,"Music, festival, museum, gallery",3.4381278,0.07133545
"Parks alive. Activities that are offered at art gallery, Rotary Arts <br>Center ",park alive activity offer gallery center,3,"Music, festival, museum, gallery",1.4459288,-1.4952427
"Ballet Kelowna has grown to International recognition, partly through Simone Orlando <br>and partly through the support of City of Kelowna. Their <br>performances are outstanding. So is the OSO. Rosemary includes front <br>of house in the symphony's performances, describing the pieces and <br>making classical music fun! The KAG is a great gallery <br>but could do more to support local shows as there <br>is a lot of growing and creative talent in this <br>city. Public art could also use an upgrade. ",ballet grow international recognition partly simone orlando partly performance outstanding rosemary include house symphonys performance describe piece classical music fun kag great gallery local lot grow creative talent use upgrade,2,"Heritage, job opportunity, family oriented, artist",-9.44829,-8.954798
"music, visual arts the wineries help a lot with this although <br>they cater to a certain crowd - not for everyone <br>",music visual artsthe winery help lot cater certain crowd,3,"Music, festival, museum, gallery",7.7755127,1.1433234
"Support and promotion of events/celebrations in some cases such as Pride, <br>Culture Days, There is also neighbourhood celebration event funding. The <br>museums. The arts facilities are good but in short supply. <br>",promotion eventscelebration case pride neighbourhood celebration fund museum facility good short supply,1,"Diversity, park, theatre, facility",-10.814843,13.910129
Heritage research at the museum. ,heritage research museum,2,"Heritage, job opportunity, family oriented, artist",-6.074112,-4.6749783
Kelowna waterfront. The design (Performing areas) and gardens are fantastic. A <br>great attraction. ,waterfront design perform garden fantastic great attraction,1,"Diversity, park, theatre, facility",-11.073476,13.1494255
Everything outside city hall. ,outside hall,1,"Diversity, park, theatre, facility",-9.770607,11.207282
Art and theatre events. Events highlighting sport (Banff & Vancouver Mountain <br>Film fest are always sold out) ,theatre eventsevent highlight sport banff vancouver mountain film f sell,1,"Diversity, park, theatre, facility",-11.449714,13.607357
The many Festivals that are held in the community give encouragement <br>and growth to the arts. Also enjoy the professional arts <br>groups and we must ensure that they receive the support <br>of the local community. ,festival hold encouragement growth group ensure receive local,1,"Diversity, park, theatre, facility",-9.124791,11.937565
"Even though I am on the Board for Festivals Kelowna - <br>I think that was one of the best projects that <br>Kelowna has done to expand culture for the community. The <br>events are open to the public without cost. This encourages <br>local participation. I like the way that the cultural area <br>is continuously expanding and improving. Kelowna is a wonderful place <br>to be. I have lived in Kelowna for over 50 <br>years and have seen many changes. I congratulate the City <br>Council for their vision. I sat on a community ""feedback""committee <br>back in the 90's. ",board festival think good project expand open cost encourage local participation cultural continuously expand improve wonderful change congratulate council vision sit feedbackcommittee,3,"Music, festival, museum, gallery",9.03267,0.99647105
Festivals Kelowna is doing a great job; the Kiwanis Music Festival <br>is doing a good job of growing the involvement of <br>youth in music ,festival great job kiwanis music festival good job grow involvement youth music,2,"Heritage, job opportunity, family oriented, artist",-5.8817687,-4.616247
Events ,,1,"Diversity, park, theatre, facility",-3.905429,-2.2658985
No idea. Nothing that I know of. ,idea know,1,"Diversity, park, theatre, facility",-9.619385,11.20707
We work very hard at UBC to integrate our various populations <br>and strive for diversity and inclusion. ,hard ubc integrate population strive diversity inclusion,3,"Music, festival, museum, gallery",-0.19052154,0.106181584
free outdoor events like Parks Alive. this is exactly what we <br>need! ,free outdoor park alive exactly need,3,"Music, festival, museum, gallery",6.8091583,0.6672889
"For its size, Kelowna is rich in cultural and heritage offerings. <br>Ticket prices are still relatively affordable (though less so for <br>those with limited or fixed incomes). I am impressed by <br>the number of free, family-oriented offerings hosted by the city, <br>such as Parks Alive and Canada Day. ",size rich cultural heritage offering ticket price relatively affordable limited fix income impress number free familyoriented offering host park alive,1,"Diversity, park, theatre, facility",-11.38298,13.869087
"I think there's a nice spirit about it, it's just ready <br>to be taken to the next level. ",think s nice spirit ready level,2,"Heritage, job opportunity, family oriented, artist",-8.7946615,-7.4433527
I have seen an increase in spaces for arts and culture <br>displays ,increase space display,1,"Diversity, park, theatre, facility",-9.81613,11.934563
A variety of visual and performing art for every age group. <br>,variety visual perform group,1,"Diversity, park, theatre, facility",-10.472403,12.504725
there is a wide variety to chose from to attend or <br>participate in for many age groups and interest areas. ,wide variety choose attend group interest,3,"Music, festival, museum, gallery",-0.2178423,0.09900705
'-Parks Alive -live theatre (Mamma Mia was excellent) ,park alivelive theatre mamma mia excellent,1,"Diversity, park, theatre, facility",-10.496008,13.041678
'-Parks Alive -festivals ,park alivefestival,3,"Music, festival, museum, gallery",2.6198359,0.029291814
"Outdoor events, support for the art organizations thru grants. ",outdoor organization grant,2,"Heritage, job opportunity, family oriented, artist",-7.1924205,-5.7485967
"Different genres are well represented, with Ballet Kelowna, KAG, Kelowna Actors <br>Studio, OK Symphony.... but most quite expensive for average family <br>or not practical for those with small kids. ",different genre represent ballet kag actor studio symphony expensive average family practical small kid,2,"Heritage, job opportunity, family oriented, artist",-9.837228,-8.457967
Public Activities. ,activity,2,"Heritage, job opportunity, family oriented, artist",-7.609915,-5.2899895
:) more family-friendly festivals (ie NOT CofG) Actors Studio ,familyfriendly festival cofgactor studio,3,"Music, festival, museum, gallery",5.4575877,0.46356514
Arts are well covered. ,cover,1,"Diversity, park, theatre, facility",-9.073064,10.31921
I believe there is a lot of variety. ,believe lot variety,2,"Heritage, job opportunity, family oriented, artist",-8.494318,-6.0422735
Heritage gets lots of attention ,heritage lot attention,2,"Heritage, job opportunity, family oriented, artist",-8.461627,-6.5656743
Art Walk is an example of something done well. ,walk,3,"Music, festival, museum, gallery",1.64301,-0.28611836
"Musical events, enjoying the free events as well as the for <br>profit events that promote good values. I love the historic <br>declarations around town. ",musical free profit good value love historic declaration town,3,"Music, festival, museum, gallery",7.892745,0.79565054
"Art, Music, Theatre ",music theatre,3,"Music, festival, museum, gallery",3.0670981,0.042266253
I think the city has done well so far. I have <br>lived here 20 years and see the ongoing changes and <br>improvements to the cultural aspects in Kelowna. Continue to think <br>big and act wisely! ,think far ongoing change improvement cultural aspect kelownacontinue think big act wisely,2,"Heritage, job opportunity, family oriented, artist",-9.697896,-8.260363
"OPERA KELOWNA!!! BERNARD STREET FARMERS MARKET NEEDS HELP (HAVE IT MORE <br>OFTEN, AND CLOSE THE STREET TO CARS PERMANENTLY!) RIBFEST COULD <br>BE DONE BETTER, HAVE IN CITY PARK CLOSER TO DOWNTOWN <br>SHOPS (E.G. MOOLICKS) ",opera kelownabernard street farmer market need help close street car permanentlyribfest better park close downtown shop moolick,3,"Music, festival, museum, gallery",-0.62931687,0.11648089
"Street art, kelowna cultural district, Public art, heritage houses. ",street cultural district heritage house,3,"Music, festival, museum, gallery",3.2626393,0.88180864
diversity ,diversity,1,"Diversity, park, theatre, facility",-9.297258,10.191443
"events, libraries, the will to keep improving and recognizing culture, the <br>number of free things, skating and special things in Stewart <br>Park ",library improve recognize number free skate special stewart park,3,"Music, festival, museum, gallery",7.811387,0.80826753
Folkfest Canada day celebrations ,folkfestcanada celebration,1,"Diversity, park, theatre, facility",-9.846065,11.2043705
"Music in the park, support for arts communities, weekly/monthly recurring events. <br>",music park weeklymonthly recur,3,"Music, festival, museum, gallery",5.212305,0.40407935
Love the music in the parks. Love the farmers' market downtown. <br>,love music park love farmer market downtown,3,"Music, festival, museum, gallery",6.634425,0.8182924
"live theatre, art shows and festivals. ",theatre festival,3,"Music, festival, museum, gallery",3.0819707,0.053775642
"The Kelowna Art Gallery is very well run and a good <br>example for many other local organizations. I've been impressed to <br>see the number of live music venues expand over the <br>years and that's probably due to some of the City's <br>initiatives, including the revitalization of Bernard Avenue. Parks Alive! is <br>a fabulous initiative and probably how the general population gets <br>their 'culture' hit. That said, with it being free, we <br>aren't doing a great job of encouraging people to pay <br>for entertainment or experiences elsewhere. A number of grassroots organizations <br>have popped up over the years and they are working <br>hard to make an impact and find a local audience, <br>creating strong work in the process (New Arts Collective and <br>Fred Skeleton Theatre spring to mind). Investment in some initiatives <br>such as Breakout West is also encouraging. ",gallery run good local organization impressed number music venue expand s probably citys initiative include revitalization bernard avenue park alive fabulous initiative probably general population hit free great job encourage pay entertainment experience number grassroot organization pop hard impact find local audience create strong process new collective fred skeleton theatre spring mind investment initiative breakout west encourage,2,"Heritage, job opportunity, family oriented, artist",-6.309605,-5.44124
"Parks Alive, Pianos in the summer time ",park alive piano summer time,3,"Music, festival, museum, gallery",6.0410147,0.514071
"The culinary scene looks like it's doing well, with so many <br>wineries and restaurants and farmers markets all over the place. <br>The parks alive music is great! More of those events <br>are needed! ",culinary scene look winery restaurant farmer market park alive music great need,3,"Music, festival, museum, gallery",8.524071,0.89715344
"For the size of the city Kelowna has a wealth of <br>artistic groups, shows, performances etc. The calibre of these is <br>generally quite high. ",size wealth artistic group performance etc calibre generally high,1,"Diversity, park, theatre, facility",-11.46175,13.602547
"Various festivals are great, parks alive is great kind of. ",festival great park alive great kind,3,"Music, festival, museum, gallery",5.94026,0.51437706
The cultural organization create a lot of great events for the <br>community. ,cultural organization create lot great,2,"Heritage, job opportunity, family oriented, artist",-8.742211,-7.365422
Good variety of local talent across all mediums. ,good variety local talent medium,1,"Diversity, park, theatre, facility",-10.070109,11.893163
"The visible Art within the community, Canada Day is great. the <br>evening that a portion of Bernard Ave was closed and <br>the Art was for sale was a good idea ",visible great evening portion bernard ave closed sale good idea,1,"Diversity, park, theatre, facility",-10.911762,13.877203
"The Rotary Arts Centre and the Kelowna Art Gallery are wonderful <br>existing resources and spaces. The Community Theatre , while an <br>aging facility, appears to be well utilized. Stewart Park and <br>the downtown performance areas are fantastic resources and attract locals <br>and tourists. Smaller venues could/should be better utilized such as, <br>Black Box Theatre, the Forum, etc. ",gallery wonderful exist resource space theatre facility appear utilize stewart park downtown performance fantastic resource attract local tourist small venue couldshould better utilize black box theatre forum etc,3,"Music, festival, museum, gallery",8.987941,1.4096899
"Music, festivals and museums. ",music festival museum,3,"Music, festival, museum, gallery",4.6309276,0.44870827
"Parks alive is great! The festivals downtown are wonderful. But when <br>the summer crowds are gone, there's a lot fewer choices <br>for locals. Locals build a sustainable cultural vibe that tourists <br>enjoy for a few days. Local food, local wine, local <br>talent - a local focus is a great way to <br>make Kelowna stand out from other cities. ",park alive great festival downtown wonderful summer crowd s lot choice local local build sustainable cultural vibe tourist local food local wine local talent local focus great stand,3,"Music, festival, museum, gallery",8.4556055,0.9823247
There is room for improvement in most cases ,room improvement case,1,"Diversity, park, theatre, facility",-10.38307,11.829689
Very impressed with the Parks Alive and the vibrant summer cultural <br>scene. Lots of good summer festivals. The boardwalk and parks <br>along the lake are beautiful and nice spaces to walk <br>or bike. The Dropbike program seems to be a hit. <br>,impressed park alive vibrant summer cultural scene lot good summer festival boardwalk park lake beautiful nice space walk bike dropbike program hit,3,"Music, festival, museum, gallery",9.007479,0.9909234
"There is lots of energy around arts, culture and heritage. People <br>are genuinely proud of their organisations. ",lot energy heritage genuinely proud organisation,2,"Heritage, job opportunity, family oriented, artist",-9.1007,-7.673922
Supporting of Ehtinical Community ,ehtinical,3,"Music, festival, museum, gallery",1.6701822,-0.2591717
KAG & RCA are great public spaces and are well utilized. <br>The BC Interior Jazz festival was an amazing event for <br>young musicians. We attended an evening concert and were completely <br>blown away by the talent and fantastic instruction/mentoring these kids <br>had been given. Bravo! Opus is a wonderful store and <br>cultural hub for artists. Make everything possible for this kind <br>of store to stay open because the only alternative is <br>the big American chain store Michaels. ,kag rca great space utilize interior jazz festival amazing young musician attend evening concert completely blow away talent fantastic instructionmentore kid bravoopus wonderful store cultural hub artist possible kind store stay open alternative big american chain store michaels,2,"Heritage, job opportunity, family oriented, artist",-9.603168,-9.034658
"Music, special performances and, to a more limited degree, theatre presentations. <br>",music special performance limited degree theatre presentation,1,"Diversity, park, theatre, facility",-8.175388,10.036673
Love the walkway between the Rotary Centre and the library parkade. <br>The pianos were wonderful. Wish the Rotary Centre wasn't so <br>expensive to rent that organizations such as ours could actually <br>use it. ,love walkway library parkade piano wonderful wish expensive rent organization actually use,2,"Heritage, job opportunity, family oriented, artist",-8.113041,-7.482065
Kelowna is behind the times. I don't feel that there's a <br>lot of arts and culture that is contemporary or relevant <br>to anyone with critical thinking skills. ,time feel s lot contemporary relevant critical thinking skill,2,"Heritage, job opportunity, family oriented, artist",-9.466292,-7.9466
Summer outdoor performances. ,summer outdoor performance,3,"Music, festival, museum, gallery",3.8917632,0.31869394
"This is tough to say because there is room for improvement <br>everywhere. Personally, I find the most valuable cultural amenity in <br>town to be the Orchard Plaza movie theatre which offers <br>the Met Opera HD series of satellite broadcasts every season. <br>This series provides the public with access to high-quality opera <br>performances. Another excellent offering is the annual Chamber Music series <br>at the RCA. ",tough room improvement personally find valuable cultural amenity town orchard plaza movie theatre offer meet opera series satellite broadcast season series provide access highquality opera performance excellent offer annual chamber music series rca,1,"Diversity, park, theatre, facility",-11.405231,14.328933
"The large arts organizations are all doing a great job in <br>my opinion, giving the facilities, funding and resources in general <br>that they can access. These include the Kelowna Symphony, the <br>Kelowna Opera and the Kelowna Ballet. The Rotary Centre for <br>the Arts is a terrific facility offering opportunities for all <br>ages to enjoy some culture. The quality and amount of <br>public art is very good for such a small city. <br>",large organization great job opinion facility funding resource general access include symphony opera ballet terrific facility offer opportunity culturethe quality good small,1,"Diversity, park, theatre, facility",-11.5183115,12.479639
the cultural district is vibrant and accessible ,cultural district vibrant accessible,2,"Heritage, job opportunity, family oriented, artist",-8.553737,-6.876221
"Downtown farmers & craft markets, music playing in the parks ",downtown farmer craft market music play park,3,"Music, festival, museum, gallery",3.1150606,-1.0280061
*Many facilities available to view/participate in their offerings *walking tours of <br>the cultural district ,facility available viewparticipate offeringswalking tour cultural district,1,"Diversity, park, theatre, facility",-11.041004,12.770511
